Category,Product Name,Material,Colorways,Source URL
Accessories,Goyard Cardholder,Goyardine Canvas & Leather,"Classic Black/Tan, Green, Sky Blue, Navy",https://www.goyard.com/eu_en/small-leather-goods/card-holders.html
Accessories,LV Card Holder,Taiga Leather / Monogram Eclipse,"Black, Graphite, Cobalt",https://eu.louisvuitton.com/eng-e1/women/wallets-and-small-leather-goods/card-holders-and-key-holders/_/N-tngffj4
Accessories,Cartier Trinity & Love Bracelet,18k Yellow / White / Pink Gold,All styles,https://www.cartier.com/en-us/jewelry/bracelets/
Accessories,Celine Triomphe Belt,Smooth Calfskin,"Black, Tan/Gold Buckle",https://www.celine.com/en-cz/women/accessories/belts/
Accessories,Jacques Marie Mage Eyewear,Handcrafted Acetate & Titanium,"Dealan, Molino, Zephirin",https://boygars.com/item/9291/4/33050/hemmings_sunglasses_jacque_marie_mage_JMMHE-K5
Accessories,Jacques Marie Mage Eyewear,Handcrafted Acetate & Titanium,"Dealan, Molino, Zephirin",https://www.mytheresa.com/int/en/men/jacques-marie-mage-petrus-round-sunglasses-black-p01028551
Accessories,Jacques Marie Mage Eyewear,Handcrafted Acetate & Titanium,"Dealan, Molino, Zephirin",https://www.mytheresa.com/int/en/men/jacques-marie-mage-leonard-flat-top-sunglasses-black-p00964736
Accessories,Jacques Marie Mage Eyewear,Handcrafted Acetate & Titanium,"Dealan, Molino, Zephirin",https://www.mytheresa.com/int/en/men/jacques-marie-mage-beckett-square-sunglasses-silver-p01171856
Accessories,Loro Piana L19 Bag (Pouch),Soft Calfskin/Ostrich,"Sand, Navy, Burgundy",https://ii.loropiana.com/en/woman/leather-goods/extra-pocket
Watches,Cartier Santos & Santos Dumont,"Steel, Two-tone, or Solid Gold",All styles,https://www.cartier.com/en-us/watches/collections/santos-de-cartier/santos-dumont-watch-CRWSSA0086.html
Watches,Rolex (DayDate / DateJust / Submariner / GMT Master / YachtMaster),"Oystersteel, Everose Gold, Yellow Gold",All Dial Colors,https://www.rolex.com/watches/find-rolex?group=0
Casual Shirts,Polo Pony-embroidered linen shirt,Linen,All colours,https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-polo-pony-embroidered-linen-shirt-item-22456002.aspx
Casual Shirts,Polo / Ralph Lauren buttoned shirt,Cotton,All colours,https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-buttoned-shirt-item-32610936.aspx
Casual Shirts,AMI Paris Logo Shirt,Cotton,All colours,https://www.farfetch.com/ge/shopping/men/ami-paris-logo-shirt-item-30946090.aspx
Casual Shirts,Ralph Lauren Striped Shirt,Cotton,All colours,https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-striped-shirt-item-33033169.aspx
Casual Shirts,Ralph Lauren Striped Shirt (Alt),Cotton,All colours,https://www.farfetch.com/ge/shopping/men/polo-ralph-lauren-striped-shirt-item-34619833.aspx
